DATE,sp500,ret_1m,ret_1m_next,firstdiff_1m,vol_3m,vol_6m,ret_1m_z,ret_1m_next_z,vol_3m_z,vol_6m_z,ret_high_negative,ret_negative,ret_flat,ret_positive,ret_high_positive,ret_regime,category_sum
2015-12-31,2043.94,,-0.05073534448173622,,,,,-1.3772926923644382,,,0,0,0,0,0,,0
2016-01-31,1940.24,-0.05073534448173622,-0.004128355255019978,-103.70000000000005,,,-1.3772926923644382,-0.3330541488028859,,,1,0,0,0,0,-2.0,1
2016-02-29,1932.23,-0.004128355255019978,0.0659911087189411,-8.009999999999991,,,-0.3330541488028859,1.237985906569615,,,0,1,0,0,0,0.0,1
2016-03-31,2059.74,0.0659911087189411,0.00269936982337593,127.50999999999976,0.05875658197113577,,1.237985906569615,-0.1800776572938427,0.7085879809951628,,0,0,0,0,1,2.0,1
2016-04-30,2065.3,0.00269936982337593,0.01532949208347456,5.5600000000004,0.038663508355567394,,-0.1800776572938427,0.10290265730518668,-0.022402680377750634,,0,0,0,1,0,0.0,1
2016-05-31,2096.96,0.01532949208347456,0.0009060735540973308,31.659999999999854,0.03349617789352594,,0.10290265730518668,-0.22025680457359045,-0.21039135668725287,,0,0,0,1,0,1.0,1
2016-06-30,2098.86,0.0009060735540973308,0.0356098072286859,1.900000000000091,0.007860989143528447,0.03751911973588142,-0.22025680457359045,0.5572870125611863,-1.1430054473588191,-0.18713993278607532,0,0,1,0,0,0.0,1
2016-07-31,2173.6,0.0356098072286859,-0.0012191755612808164,74.73999999999978,0.017434043876944926,0.02692425728622317,0.5572870125611863,-0.2678734191150811,-0.7947355039531864,-0.6882391282719489,0,0,0,1,0,1.0,1
2016-08-31,2170.95,-0.0012191755612808164,-0.0012344825997834263,-2.650000000000091,0.020677039553180943,0.026437576395198895,-0.2678734191150811,-0.2682163762521416,-0.6767545718391222,-0.7112573981276825,0,1,0,0,0,0.0,1
2016-09-30,2168.27,-0.0012344825997834263,-0.01942562503747225,-2.6799999999998363,0.021267643266291256,0.014573419321318504,-0.2682163762521416,-0.6757924158124061,-0.65526827227561,-1.2723897009855896,0,1,0,0,0,0.0,1
2016-10-31,2126.15,-0.01942562503747225,0.03417444676998316,-42.11999999999989,0.01050708253213695,0.018625664142750936,-0.6757924158124061,0.52512748585178,-1.0467399584047188,-1.0807329777784762,0,1,0,0,0,-1.0,1
2016-11-30,2198.81,0.03417444676998316,0.018200754044233047,72.65999999999985,0.02725704080314473,0.02200023206602048,0.52512748585178,0.16723383290421984,-0.4373726058158236,-0.9211279541646635,0,0,0,1,0,1.0,1
2016-12-31,2238.83,0.018200754044233047,0.017884341374735824,40.01999999999998,0.027519299167012626,0.021996618219985303,0.16723383290421984,0.1601445462834311,-0.4278315859339359,-0.9212988761893185,0,0,0,1,0,1.0,1
2017-01-31,2278.87,0.017884341374735824,0.037198260541408734,40.039999999999964,0.009315099838992333,0.019022444255805192,0.1601445462834311,0.5928766140633231,-1.090104564232457,-1.061966693989422,0,0,0,1,0,1.0,1
2017-02-28,2363.64,0.037198260541408734,-0.00038923017041514463,84.76999999999998,0.011060687468571058,0.021568307258571416,0.5928766140633231,-0.2492783332583787,-1.0265996828866055,-0.9415564566158773,0,0,0,1,0,1.0,1
2017-03-31,2362.72,-0.00038923017041514463,0.00909121690255299,-0.9200000000000728,0.018796144766963854,0.021447669088637822,-0.2492783332583787,-0.036867096058920294,-0.7451819588111379,-0.9472622116632741,0,0,1,0,0,0.0,1
2017-04-30,2384.2,0.00909121690255299,0.011576210049492719,21.480000000000018,0.019547822712650726,0.014399116573090065,-0.036867096058920294,0.018809652591329516,-0.7178357414444059,-1.2806335991318145,0,0,0,1,0,1.0,1
2017-05-31,2411.8,0.011576210049492719,0.004813831992702466,27.600000000000364,0.006314346459978789,0.012591087114162567,0.018809652591329516,-0.13270272635005492,-1.199272665594637,-1.366146942187302,0,0,0,1,0,1.0,1
2017-06-30,2423.41,0.004813831992702466,0.019348768883515444,11.609999999999673,0.003420549897075917,0.013207687370979356,-0.13270272635005492,0.1929553258315535,-1.3045496532704322,-1.3369839498317722,0,0,0,1,0,0.0,1
2017-07-31,2470.3,0.019348768883515444,0.0005464923288669432,46.89000000000033,0.007273316738041212,0.013321007092529001,0.1929553258315535,-0.22831329097523556,-1.164385105273618,-1.3316243312835347,0,0,0,1,0,1.0,1
2017-08-31,2471.65,0.0005464923288669432,0.019302894827342154,1.349999999999909,0.00985731692588428,0.007447784595531358,-0.22831329097523556,0.19192750879379908,-1.0703785813122662,-1.6094068019988563,0,0,1,0,0,0.0,1
2017-09-30,2519.36,0.019302894827342154,0.022188174774546043,47.710000000000036,0.010842280992725696,0.007614056935689068,0.19192750879379908,0.2565727600710144,-1.034545360948653,-1.6015427135049778,0,0,0,1,0,1.0,1
2017-10-31,2575.26,0.022188174774546043,0.028082601368405458,55.90000000000009,0.011750814823791034,0.008815644595381382,0.2565727600710144,0.38863851981277303,-1.0014926902245713,-1.5447119040028694,0,0,0,1,0,1.0,1
2017-11-30,2647.58,0.028082601368405458,0.009831619818853499,72.31999999999971,0.004474973969967635,0.01067572855618608,0.38863851981277303,-0.02027822653968568,-1.2661894618354377,-1.4567365687189764,0,0,0,1,0,1.0,1
2017-12-31,2673.61,0.009831619818853499,0.056178724645703726,26.0300000000002,0.009314209957242185,0.009812750239278172,-0.02027822653968568,1.0181375571372848,-1.090136938336167,-1.4975523643349216,0,0,0,1,0,1.0,1
2018-01-31,2823.81,0.056178724645703726,-0.038947379604151844,150.19999999999982,0.023347178975079177,0.019068151435150595,1.0181375571372848,-1.1131810756400655,-0.5796142826372271,-1.059804907471972,0,0,0,0,1,2.0,1
2018-02-28,2713.83,-0.038947379604151844,-0.026884513768364315,-109.98000000000002,0.047568232782490096,0.031198454063694633,-1.1131810756400655,-0.8429102501579391,0.3015532520355112,-0.4860848693831656,0,1,0,0,0,-1.0,1
2018-03-31,2640.87,-0.026884513768364315,0.002718801001185378,-72.96000000000004,0.05179123159016868,0.03563466146234439,-0.8429102501579391,-0.17964229802365425,0.45518692453697285,-0.2762680861040605,0,1,0,0,0,-1.0,1
2018-04-30,2648.05,0.002718801001185378,0.02160835331659139,7.180000000000291,0.02143960347796353,0.03500985899644555,-0.17964229802365425,0.24358174896246523,-0.649012320037285,-0.3058190136868531,0,0,0,1,0,0.0,1
2018-05-31,2705.27,0.02160835331659139,0.004842400204046138,57.2199999999998,0.02444289123017395,0.03425379007407294,0.24358174896246523,-0.13206265008894827,-0.5397520175925431,-0.3415783763527654,0,0,0,1,0,1.0,1
2018-06-30,2718.37,0.004842400204046138,0.03602158646541875,13.099999999999909,0.010347479918825042,0.03414675580686194,-0.13206265008894827,0.5665130054341248,-1.052546338359019,-0.3466407153348617,0,0,0,1,0,0.0,1
2018-07-31,2816.29,0.03602158646541875,0.030263218631604083,97.92000000000007,0.015604380418629767,0.028407475686804278,0.5665130054341248,0.43749566833852316,-0.8612990833772602,-0.6180881894756637,0,0,0,1,0,1.0,1
2018-08-31,2901.52,0.030263218631604083,0.0042943009181395375,85.23000000000002,0.016590752773547057,0.023023112440934888,0.43749566833852316,-0.1443429198411543,-0.8254146291680106,-0.8727493616738821,0,0,0,1,0,1.0,1
2018-09-30,2913.98,0.0042943009181395375,-0.06940335897981464,12.460000000000036,0.016902485692528602,0.014637763164681237,-0.1443429198411543,-1.795553142011441,-0.8140737135381853,-1.269346466748549,0,0,0,1,0,0.0,1
2018-10-31,2711.74,-0.06940335897981464,0.01785938179914015,-202.24000000000024,0.05170292779333387,0.038501558934972,-1.795553142011441,0.15958532219922444,0.451974412002305,-0.14067406363324317,1,0,0,0,0,-2.0,1
2018-11-30,2760.17,0.01785938179914015,-0.09177695576721734,48.43000000000029,0.046957680277028305,0.038199654389289246,0.15958532219922444,-2.2968378744334697,0.2793412107963551,-0.15495307156505791,0,0,0,1,0,1.0,1
2018-12-31,2506.85,-0.09177695576721734,0.07868440473103688,-253.32000000000016,0.05793026019336329,0.05460541349606251,-2.2968378744334697,1.5223816412133921,0.6785262037679727,0.6209808047642474,1,0,0,0,0,-2.0,1
2019-01-31,2704.1,0.07868440473103688,0.02972893014311606,197.25,0.08638758143057547,0.06408360353313106,1.5223816412133921,0.4255248321545669,1.7138101264811956,1.0692653789911144,0,0,0,0,1,2.0,1
2019-02-28,2784.49,0.02972893014311606,0.01792428775107835,80.38999999999987,0.08776616111947637,0.06402512563217272,0.4255248321545669,0.16103955251628532,1.7639631741345987,1.0664995829023818,0,0,0,1,0,1.0,1
2019-03-31,2834.4,0.01792428775107835,0.03931343494213935,49.91000000000031,0.03221743805651097,0.06466381701429165,0.16103955251628532,0.640267502688489,-0.25691220745740145,1.0967074066720883,0,0,0,1,0,1.0,1
2019-04-30,2945.83,0.03931343494213935,-0.06577772648116154,111.42999999999984,0.010713760091639863,0.057063706304912865,0.640267502688489,-1.7143201496491558,-1.0392209810296038,0.737249284382249,0,0,0,1,0,1.0,1
2019-05-31,2752.06,-0.06577772648116154,0.06893018320821498,-193.76999999999998,0.055539287916142835,0.0658493201013381,-1.7143201496491558,1.303836434892071,0.5915420798012204,1.152777473271599,1,0,0,0,0,-2.0,1
2019-06-30,2941.76,0.06893018320821498,0.013128195366039375,189.70000000000027,0.07079021227076007,0.05151862992249654,1.303836434892071,0.05358218163619224,1.1463742321052905,0.47498695418784753,0,0,0,0,1,2.0,1
2019-07-31,2980.38,0.013128195366039375,-0.01809165274226776,38.61999999999989,0.0676833648722443,0.04522034244667629,0.05358218163619224,-0.6459045103757404,1.0333464057967212,0.17710042644212076,0,0,0,1,0,1.0,1
2019-08-31,2926.46,-0.01809165274226776,0.017181167690656807,-53.92000000000007,0.04408578889550998,0.046760117357080355,-0.6459045103757404,0.14438980486124595,0.1748611386813221,0.24992628638121778,0,1,0,0,0,-1.0,1
2019-09-30,2976.74,0.017181167690656807,0.020431747482144935,50.279999999999745,0.019301456602474492,0.046733484440697824,0.14438980486124595,0.21721966929815398,-0.7267985974645053,0.24866664445229786,0,0,0,1,0,1.0,1
2019-10-31,3037.56,0.020431747482144935,0.03404706409091518,60.820000000000164,0.02136504347107078,0.044892663510036276,0.21721966929815398,0.5222734524659748,-0.6517248303178562,0.16160238177111386,0,0,0,1,0,1.0,1
2019-11-30,3140.98,0.03404706409091518,0.028589803182446305,103.42000000000007,0.008948012597984622,0.028485476236310744,0.5222734524659748,0.4000024738542881,-1.103459282889232,-0.6143990417598849,0,0,0,1,0,1.0,1
2019-12-31,3230.78,0.028589803182446305,-0.001628089811129274,89.80000000000018,0.006852158003011317,0.018306492669199797,0.4000024738542881,-0.2770352214067114,-1.1797069573781138,-1.0958286497967265,0,0,0,1,0,1.0,1
2020-01-31,3225.52,-0.001628089811129274,-0.08411046900964814,-5.260000000000218,0.019216396469026387,0.019689281020233648,-0.2770352214067114,-2.1250687664352004,-0.7298931047755979,-1.030427694048344,0,1,0,0,0,0.0,1
2020-02-29,2954.22,-0.08411046900964814,-0.12511932083595656,-271.3000000000002,0.05833497419700528,0.04411655921733305,-2.1250687664352004,-3.043879966530671,0.6932497927444206,0.1248954175670372,1,0,0,0,0,-2.0,1
2020-03-31,2584.59,-0.12511932083595656,0.12684410293315374,-369.62999999999965,0.06289561848330885,0.06693940415077476,-3.043879966530671,2.601408927535394,0.8591670857835794,1.2043345598104918,1,0,0,0,0,-2.0,1
2020-04-30,2912.43,0.12684410293315374,0.04528177501261843,327.8399999999997,0.13519684677605906,0.09024622977732094,2.601408927535394,0.7739893080675111,3.4895024789133506,2.306664262181338,0,0,0,0,1,2.0,1
2020-05-31,3044.31,0.04528177501261843,0.018388403283502663,131.8800000000001,0.1285654915595319,0.09129311532782312,0.7739893080675111,0.17143815014432626,3.248252243719267,2.356178213836213,0,0,0,0,1,2.0,1
2020-06-30,3100.29,0.018388403283502663,0.0551012969754443,55.98000000000002,0.05647758488296139,0.0907095233070238,0.17143815014432626,0.9939975832867602,0.6256775402818638,2.328576393283653,0,0,0,1,0,1.0,1
2020-07-31,3271.12,0.0551012969754443,0.07006468732421922,170.82999999999993,0.019006634884405613,0.09383273744128366,0.9939975832867602,1.3292552174698944,-0.7375242796971772,2.476293279410685,0,0,0,0,1,2.0,1
2020-08-31,3500.31,0.07006468732421922,-0.0392279540954944,229.19000000000005,0.026590029291141036,0.08488322702412701,1.3292552174698944,-1.119467400997296,-0.46163863875988975,2.0530133650806692,0,0,0,0,1,2.0,1
2020-09-30,3363.0,-0.0392279540954944,-0.0276657746060065,-137.30999999999995,0.05925480589065061,0.05518042758764966,-1.119467400997296,-0.8604145492507779,0.7267134823199464,0.6481769198678141,0,1,0,0,0,-1.0,1
2020-10-31,3269.96,-0.0276657746060065,0.10754565805086314,-93.03999999999996,0.060041386631973184,0.045077016608359936,-0.8604145492507779,2.1690235640686137,0.755329471457471,0.17032162562107,0,1,0,0,0,-1.0,1
2020-11-30,3621.63,0.10754565805086314,0.03712140665943231,351.6700000000001,0.0816070960335351,0.05744269297288794,2.1690235640686137,0.5911546880793956,1.539894963031114,0.7551740016992076,0,0,0,0,1,2.0,1
2020-12-31,3756.07,0.03712140665943231,-0.011136640158463607,134.44000000000005,0.06762529798022761,0.057147960445455843,0.5911546880793956,-0.4900761178650143,1.0312339188466777,0.7412342046436539,0,0,0,1,0,1.0,1
2021-01-31,3714.24,-0.011136640158463607,0.026091474971999817,-41.83000000000038,0.05968514915086952,0.058594940626742205,-0.4900761178650143,0.34402695054543797,0.7423694695732383,0.8096712049512876,0,1,0,0,0,-1.0,1
2021-02-28,3811.15,0.026091474971999817,0.04243863400810777,96.91000000000031,0.02528646222742748,0.054074021627014975,0.34402695054543797,0.7102881878932757,-0.5090627097745704,0.5958478651595389,0,0,0,1,0,1.0,1
2021-03-31,3972.89,0.04243863400810777,0.05242531255584737,161.73999999999978,0.027457458509307732,0.0474265072909384,0.7102881878932757,0.9340416384965846,-0.4300813633517826,0.2814441528304345,0,0,0,1,0,1.0,1
2021-04-30,4181.17,0.05242531255584737,0.005486502581813157,208.2800000000002,0.01329432434575089,0.038741366250434055,0.9340416384965846,-0.11763141262814236,-0.9453394571314216,-0.12933203315189998,0,0,0,0,1,2.0,1
2021-05-31,4204.11,0.005486502581813157,0.02221397632316946,22.9399999999996,0.024726657838388795,0.024041736268738376,-0.11763141262814236,0.25715084872259175,-0.529428522811048,-0.8245720886757287,0,0,0,1,0,1.0,1
2021-06-30,4297.5,0.02221397632316946,0.02274810936591054,93.39000000000033,0.0237900017392117,0.023348999278396444,0.25715084872259175,0.2691182021147375,-0.5635042881477127,-0.8573360769004975,0,0,0,1,0,1.0,1
2021-07-31,4395.26,0.02274810936591054,0.028990321391681118,97.76000000000022,0.009815436351685271,0.01658131050718991,0.2691182021147375,0.4089761612436786,-1.0719022062796624,-1.1774236112752137,0,0,0,1,0,1.0,1
2021-08-31,4522.68,0.028990321391681118,-0.047569140421166334,127.42000000000007,0.0037676111257569254,0.016536914910069252,0.4089761612436786,-1.3063532823814192,-1.2919234855698443,-1.1795233646326528,0,0,0,1,0,1.0,1
2021-09-30,4307.54,-0.047569140421166334,0.06914387330123462,-215.14000000000033,0.04251437408231417,0.03378886616397651,-1.3063532823814192,1.30862420246107,0.1176927046444718,-0.36356761863112874,1,0,0,0,0,-2.0,1
2021-10-31,4605.38,0.06914387330123462,-0.00833373141847149,297.84000000000015,0.059295287187925545,0.03801197181853811,1.30862420246107,-0.427276409303116,0.7281862012694909,-0.16382978758256017,0,0,0,0,1,2.0,1
2021-11-30,4567.0,-0.00833373141847149,0.04361287497262989,-38.38000000000011,0.059391531558066875,0.03923623399578004,-0.427276409303116,0.7365972821928065,0.7316875936960093,-0.1059265542942883,0,1,0,0,0,-1.0,1
2021-12-31,4766.18,0.04361287497262989,-0.05258508910699977,199.1800000000003,0.039482192239688386,0.04100674569421147,0.7365972821928065,-1.4187365758998027,0.007381228513384008,-0.022187667461365194,0,0,0,1,0,1.0,1
2022-01-31,4515.55,-0.05258508910699977,-0.03136052086678265,-250.6300000000001,0.048150252449832835,0.049872840752378814,-1.4187365758998027,-0.9431960487253409,0.32272726203034185,0.39714699798228503,1,0,0,0,0,-2.0,1
2022-02-28,4373.94,-0.03136052086678265,0.03577323877328009,-141.61000000000058,0.05053965550888824,0.05028236100125625,-0.9431960487253409,0.5609487277015676,0.40965429747762455,0.4165158447438848,0,1,0,0,0,-1.0,1
2022-03-31,4530.41,0.03577323877328009,-0.08795671914903935,156.47000000000025,0.04612414061745466,0.0474414413345318,0.5609487277015676,-2.2112447394034134,0.2490168453612834,0.2821504798134946,0,0,0,1,0,1.0,1
2022-04-30,4131.93,-0.08795671914903935,5.324388360872234e-05,-398.47999999999956,0.061939720469277176,0.05107092761219112,-2.2112447394034134,-0.2393646171097114,0.8243912951379578,0.45381223213957306,1,0,0,0,0,-2.0,1
2022-05-31,4132.15,5.324388360872234e-05,-0.08391999322386645,0.21999999999934516,0.06367989493734157,0.051462546451986405,-0.2393646171097114,-2.1208011198777093,0.8876992444170091,0.4723344061169104,0,0,1,0,0,0.0,1
2022-06-30,3785.38,-0.08391999322386645,0.09111634763220589,-346.7699999999995,0.04968828382947579,0.048458207640581216,-2.1208011198777093,1.8009217092192342,0.3786811990400778,0.33023989865960157,1,0,0,0,0,-2.0,1
2022-07-31,4130.29,0.09111634763220589,-0.04244011921681046,344.90999999999985,0.08754209847736036,0.06982006718415897,1.8009217092192342,-1.1914365773722324,1.7558117234365611,1.3405796441948845,0,0,0,0,1,2.0,1
2022-08-31,3955.0,-0.04244011921681046,-0.09339570164348932,-175.28999999999996,0.09146550388453996,0.07055446169849401,-1.1914365773722324,-2.3331061866390037,1.8985461187958723,1.3753138846865485,0,1,0,0,0,-1.0,1
2022-09-30,3585.62,-0.09339570164348932,0.07986345457689326,-369.3800000000001,0.09528772004264333,0.07181910778743235,-2.3331061866390037,1.548798479422666,2.037599225890318,1.435127132923839,1,0,0,0,0,-2.0,1
2022-10-31,3871.98,0.07986345457689326,0.053752860293699856,286.3600000000001,0.0890443435947814,0.07981378042863518,1.548798479422666,0.9637856004920715,1.8104637479569408,1.813246626944159,0,0,0,0,1,2.0,1
2022-11-30,4080.11,0.053752860293699856,-0.058971449299161094,208.1300000000001,0.09341056116967651,0.08382372942051997,0.9637856004920715,-1.561824202377491,1.9693077523056668,2.0029029083088754,0,0,0,0,1,2.0,1
2022-12-31,3839.5,-0.058971449299161094,0.06175283240005203,-240.61000000000013,0.07378308708785272,0.0792742429272615,-1.561824202377491,1.143026511768992,1.2552557095641592,1.787728427990898,1,0,0,0,0,-2.0,1
2023-01-31,4076.6,0.06175283240005203,-0.026112446646715304,237.0999999999999,0.06750940887348042,0.07359681201730237,1.143026511768992,-0.8256119380373961,1.0270178463628044,1.5192062008336291,0,0,0,0,1,2.0,1
2023-02-28,3970.15,-0.026112446646715304,0.03505157235872702,-106.44999999999982,0.06241577459407556,0.07199397148261762,-0.8256119380373961,0.5447796531019535,0.8417102542078159,1.4433975618598798,0,1,0,0,0,-1.0,1
2023-03-31,4109.31,0.03505157235872702,0.01464236088297044,139.1600000000003,0.04504498079819561,0.054678318768735634,0.5447796531019535,0.0875073508081341,0.20975676175734798,0.6244289640637917,0,0,0,1,0,1.0,1
2023-04-30,4169.48,0.01464236088297044,0.002482323934879238,60.16999999999916,0.031140882750124464,0.04740365054843327,0.0875073508081341,-0.1849406121049183,-0.29607753828116606,0.2803631104539837,0,0,0,1,0,1.0,1
2023-05-31,4179.83,0.002482323934879238,0.0647275128414313,10.350000000000364,0.016457816554935306,0.04308921721648695,-0.1849406121049183,1.2096747982857776,-0.8302508795208746,0.07630580608704757,0,0,0,1,0,0.0,1
2023-06-30,4450.38,0.0647275128414313,0.031138913980379268,270.5500000000002,0.03299205077816327,0.03537176815044068,1.2096747982857776,0.4571157907875495,-0.22873161764112954,-0.2887020018551627,0,0,0,0,1,2.0,1
2023-07-31,4588.96,0.031138913980379268,-0.01771643248143373,138.57999999999993,0.031155143150842373,0.031024137951335237,0.4571157907875495,-0.6374976283782327,-0.2955587416076621,-0.4943293996051069,0,0,0,1,0,1.0,1
2023-08-31,4507.66,-0.01771643248143373,-0.04871929116215501,-81.30000000000018,0.04145689120792027,0.02860596538884217,-0.6374976283782327,-1.3321226305966392,0.07922123330398011,-0.6087003347039741,0,1,0,0,0,-1.0,1
2023-09-30,4288.05,-0.04871929116215501,-0.021979687736850106,-219.60999999999967,0.04026030934818153,0.03925824966253044,-1.3321226305966392,-0.7330166810484536,0.03568930873274247,-0.10488529180040203,1,0,0,0,0,-2.0,1
2023-10-31,4193.8,-0.021979687736850106,0.08917926462873771,-94.25,0.01680455782960967,0.04079104704137985,-0.7330166810484536,1.7575209925486122,-0.8176363518209855,-0.03238944421069894,0,1,0,0,0,-1.0,1
2023-11-30,4567.8,0.08917926462873771,0.04422916940321375,374.0,0.07312925859003763,0.05427068625950428,1.7575209925486122,0.7504054772570157,1.2314692777226914,0.6051494006527245,0,0,0,0,1,2.0,1
2023-12-31,4769.83,0.04422916940321375,0.015895744712075555,202.02999999999975,0.05591725511204344,0.05115335502460386,0.7504054772570157,0.11558965618644575,0.60529261373121,0.45771075467747896,0,0,0,1,0,1.0,1
2024-01-31,4845.65,0.015895744712075555,0.05172061539731532,75.81999999999971,0.0369544050303612,0.05042712831697647,0.11558965618644575,0.9182527633367265,-0.08458025429949828,0.4233628223035029,0,0,0,1,0,1.0,1
2024-02-29,5096.27,0.05172061539731532,0.031018764704381807,250.6200000000008,0.01889588172691388,0.05072027288459336,0.9182527633367265,0.4544238231865691,-0.7415535051602885,0.43722751452502556,0,0,0,0,1,2.0,1
2024-03-31,5254.35,0.031018764704381807,-0.04161504277408257,158.07999999999993,0.017984686613034487,0.03722272478501113,0.4544238231865691,-1.1729505812335408,-0.7747029939681322,-0.20115835653936986,0,0,0,1,0,1.0,1
2024-04-30,5035.69,-0.04161504277408257,0.04802122449952262,-218.66000000000076,0.049016632716557165,0.04355914679953161,-1.1729505812335408,0.8353671998778983,0.35424637634257716,0.09853179883755132,0,1,0,0,0,-1.0,1
2024-05-31,5277.51,0.04802122449952262,0.034669759034089864,241.82000000000062,0.047608497208392664,0.03512923920730898,0.8353671998778983,0.5362250522438712,0.30301808115441287,-0.30017275561556217,0,0,0,0,1,2.0,1
2024-06-30,5460.48,0.034669759034089864,0.011321349038912354,182.96999999999935,0.048360267830337714,0.03428266479105874,0.5362250522438712,0.013099442708333891,0.33036767010483353,-0.340212705253191,0,0,0,1,0,1.0,1
2024-07-31,5522.3,0.011321349038912354,0.022834688445031892,61.82000000000062,0.018575479976759075,0.03452983488321744,0.013099442708333891,0.2710580230082261,-0.753209794871447,-0.32852244170164385,0,0,0,1,0,1.0,1
2024-08-31,5648.4,0.022834688445031892,0.020196869910062976,126.09999999999945,0.011674574435009062,0.03152797156094022,0.2710580230082261,0.21195719219213346,-1.0042663331865858,-0.4704998673547902,0,0,0,1,0,1.0,1
2024-09-30,5762.48,0.020196869910062976,-0.009896780552817508,114.07999999999993,0.006031720893716353,0.030917871736668965,0.21195719219213346,-0.4622968253103576,-1.2095546490062241,-0.4993554124419527,0,0,0,1,0,1.0,1
2024-10-31,5705.45,-0.009896780552817508,0.057301352215863854,-57.029999999999745,0.01818394414294577,0.019844838158686286,-0.4622968253103576,1.0432902434248186,-0.7674539589842299,-1.0230703963674084,0,1,0,0,0,-1.0,1
2024-11-30,6032.38,0.057301352215863854,-0.024990136563014964,326.9300000000003,0.03365996497562263,0.022533653505971713,1.0432902434248186,-0.8004663650949608,-0.20443274479158788,-0.8958990230969363,0,0,0,0,1,2.0,1
2024-12-31,5881.63,-0.024990136563014964,0.0,-150.75,0.043808841513809045,0.028569926515559424,-0.8004663650949608,-0.2405575565463842,0.1647857289362344,-0.6104048448374477,0,1,0,0,0,-1.0,1
2025-01-31,,0.0,,,0.042189732196054854,0.029056399285434114,-0.2405575565463842,,0.10588215780199288,-0.5873964183695934,0,0,1,0,0,0.0,1
